"Header Size"           ,15              
"Model Name"            ,"DL850E        "
"Comment"               ,"                         "
"BlockNumber"           ,1               
"TraceName"             ,"CH1_1         ","CH1_2         "
"BlockSize"             ,100100          ,100100          
"VUnit"                 ,"V             ","V             "
"SampleRate"            ,5000.000000     ,5000.000000     
"HResolution"           ,2.000000e-04    ,2.000000e-04    
"HOffset"               ,0.000000e+00    ,0.000000e+00    
"HUnit"                 ,"s             ","s             "
"DisplayPointNo."       ,1               ,1               
"PhaseShift"            ,1               ,1               
"Date"                  ,"2025/02/15    ","2025/02/15    "
"Time"                  ,"20:36:51.47055621","20:36:51.47055621"

, 9.9667E-01, 1.0212E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9542E-01, 1.0217E+00,
, 9.9542E-01, 1.0212E+00,
, 9.9542E-01, 1.0212E+00,
, 9.9542E-01, 1.0217E+00,
, 9.9542E-01, 1.0217E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0225E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9583E-01, 1.0225E+00,
, 9.9583E-01, 1.0225E+00,
, 9.9583E-01, 1.0225E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9667E-01, 1.0225E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9667E-01, 1.0225E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9708E-01, 1.0221E+00,
, 9.9667E-01, 1.0217E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9667E-01, 1.0225E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9667E-01, 1.0217E+00,
, 9.9542E-01, 1.0221E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9667E-01, 1.0217E+00,
, 9.9667E-01, 1.0212E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9542E-01, 1.0212E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0208E+00,
, 9.9667E-01, 1.0212E+00,
, 9.9625E-01, 1.0212E+00,
, 9.9625E-01, 1.0212E+00,
, 9.9625E-01, 1.0212E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9542E-01, 1.0217E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9542E-01, 1.0217E+00,
, 9.9542E-01, 1.0221E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9625E-01, 1.0212E+00,
, 9.9625E-01, 1.0212E+00,
, 9.9625E-01, 1.0212E+00,
, 9.9667E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9625E-01, 1.0212E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9667E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0212E+00,
, 9.9625E-01, 1.0212E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9667E-01, 1.0225E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9583E-01, 1.0225E+00,
, 9.9583E-01, 1.0225E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9583E-01, 1.0225E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9542E-01, 1.0217E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0208E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9625E-01, 1.0208E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9625E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9625E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9667E-01, 1.0212E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9542E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9667E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0212E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9542E-01, 1.0225E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9667E-01, 1.0217E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9667E-01, 1.0225E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0208E+00,
, 9.9625E-01, 1.0208E+00,
, 9.9625E-01, 1.0212E+00,
, 9.9583E-01, 1.0208E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9542E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9625E-01, 1.0208E+00,
, 9.9625E-01, 1.0212E+00,
, 9.9625E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9625E-01, 1.0212E+00,
, 9.9625E-01, 1.0212E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9625E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9625E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9625E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9625E-01, 1.0212E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9667E-01, 1.0217E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9667E-01, 1.0217E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9667E-01, 1.0225E+00,
, 9.9708E-01, 1.0229E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9667E-01, 1.0225E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9667E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9667E-01, 1.0225E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9667E-01, 1.0225E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0212E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9667E-01, 1.0217E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9542E-01, 1.0221E+00,
, 9.9542E-01, 1.0217E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9625E-01, 1.0212E+00,
, 9.9625E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9542E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9542E-01, 1.0217E+00,
, 9.9542E-01, 1.0212E+00,
, 9.9542E-01, 1.0212E+00,
, 9.9542E-01, 1.0212E+00,
, 9.9542E-01, 1.0217E+00,
, 9.9542E-01, 1.0221E+00,
, 9.9542E-01, 1.0221E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9542E-01, 1.0221E+00,
, 9.9500E-01, 1.0217E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9542E-01, 1.0217E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9542E-01, 1.0221E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9542E-01, 1.0225E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9667E-01, 1.0225E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9667E-01, 1.0225E+00,
, 9.9667E-01, 1.0225E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9542E-01, 1.0221E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9542E-01, 1.0212E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9542E-01, 1.0217E+00,
, 9.9542E-01, 1.0212E+00,
, 9.9542E-01, 1.0217E+00,
, 9.9542E-01, 1.0221E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9542E-01, 1.0217E+00,
, 9.9542E-01, 1.0217E+00,
, 9.9583E-01, 1.0208E+00,
, 9.9583E-01, 1.0208E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0229E+00,
, 9.9667E-01, 1.0225E+00,
, 9.9667E-01, 1.0225E+00,
, 9.9667E-01, 1.0225E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9667E-01, 1.0225E+00,
, 9.9667E-01, 1.0229E+00,
, 9.9667E-01, 1.0225E+00,
, 9.9667E-01, 1.0225E+00,
, 9.9708E-01, 1.0225E+00,
, 9.9708E-01, 1.0221E+00,
, 9.9708E-01, 1.0225E+00,
, 9.9667E-01, 1.0225E+00,
, 9.9667E-01, 1.0225E+00,
, 9.9667E-01, 1.0225E+00,
, 9.9667E-01, 1.0225E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9667E-01, 1.0225E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9583E-01, 1.0225E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9625E-01, 1.0212E+00,
, 9.9625E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9625E-01, 1.0208E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0208E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0212E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9625E-01, 1.0212E+00,
, 9.9625E-01, 1.0212E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9667E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9667E-01, 1.0217E+00,
, 9.9667E-01, 1.0212E+00,
, 9.9667E-01, 1.0217E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9667E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9667E-01, 1.0221E+00,
, 9.9667E-01, 1.0225E+00,
, 9.9667E-01, 1.0225E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9583E-01, 1.0225E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9583E-01, 1.0225E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9583E-01, 1.0225E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9625E-01, 1.0225E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0221E+00,
, 9.9625E-01, 1.0221E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9625E-01, 1.0212E+00,
, 9.9583E-01, 1.0212E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9625E-01, 1.0212E+00,
, 9.9625E-01, 1.0217E+00,
, 9.9583E-01, 1.0217E+00,
, 9.9583E-01, 1.0212E+00,
